FormCode;ParameterCode;DisplayName;Unit;ValueKind;Order
FORM_29;AnodeAvgCurrent;Анод средний ток;мА;String;1
FORM_29;AnodePulseCurrentAmplitude;Анод амплитуда импульса тока;А;String;2
FORM_29;AnodePulseCurrentWidth;Анод длительность импульса тока;мкс;String;3
FORM_29;AnodeVoltageMin;Напряжение на аноде минимальное;кВ;String;4
FORM_29;AnodeVoltageMax;Напряжение на аноде максимальное;кВ;String;5
FORM_29;AnodeVoltageAmplitude;Напряжение на аноде амплитуда;кВ;String;6
FORM_29;IgnitionPulseRiseTime;Параметры поджигающего импульса длительность фронта;мкс;String;7
FORM_29;IgnitionPulseWidth;Параметры поджигающего импульса длительность;мкс;String;8
FORM_29;IgnitionPulseEnergyMin;Параметры поджигающего импульса энергия минимальное;Дж;String;9
FORM_29;IgnitionPulseEnergyMax;Параметры поджигающего импульса энергия максимальное;Дж;String;10
FORM_29;PulseRepRate;Частота повторения импульсов;имп/с;String;11
FORM_29;ChargingResistance;Значение зарядного сопротивления;кОм;String;12
FORM_29;CapacitorMin;Емкость накопительного конденсатора минимальное;мкФ;String;13
FORM_29;CapacitorMax;Емкость накопительного конденсатора максимальное;мкФ;String;14
FORM_29;LoadResistance;Значение сопротивления нагрузки;Ом;String;15
FORM_29;IgnitionCapacitance;Емкость поджиг. конденсатора поджигающей цепи;мкФ;String;16
FORM_29;DividerResistanceR1;Значение сопротивления делителя R1;МОм;String;17
FORM_29;DividerResistanceR2;Значение сопротивления делителя R2;МОм;String;18
FORM_29;AmbientTemp;Температура окружающей среды (корпуса);°С;String;19
FORM_29;LoadFactor;Коэффициент нагрузки;;String;20
FORM_30;FilamentVoltage;Напряжение накала;В;String;1
FORM_30;ModulatorCutoffVoltage;Напряжение модулятора запирающее;В;String;2
FORM_30;AcceleratingElectrodeVoltage;Напряжение ускоряющего электрода;В;String;3
FORM_30;FocusingElectrodeVoltage;Напряжение фокусирующего электрода;В;String;4
FORM_30;AnodeVoltage;Напряжение анода;В;String;5
FORM_30;CathodeHeaterVoltage;Напряжение между катодом и подогревателем;В;String;6
FORM_30;MaxVideoSignalAmplitude;Максимальная амплитуда видеосигнала;В;String;7
FORM_30;TotalAnodeCurrent;Суммарный ток анода;мкА;String;8
FORM_30;OtherElectrodesVoltage;Напряжение других электродов;В;String;9
FORM_30;SecondAnodeVoltage;Напряжение второго анода;В;String;10
FORM_30;CorrectingElectrodeVoltage;Напряжение корректирующего электрода;В;String;11
FORM_30;GridVoltage;Напряжение сетки;В;String;12
FORM_31;ElementVoltageDC;Напряжение элементов постоянное;В;String;1
FORM_31;ElementVoltagePulse;Напряжение элементов импульсное;В;String;2
FORM_31;GridVoltageDC;Напряжение сетки постоянное;В;String;3
FORM_31;GridVoltagePulse;Напряжение сетки импульсное;В;String;4
FORM_31;AnodeVoltageACMin;Напряжение начала переменное минимальное;В;String;5
FORM_31;AnodeVoltageACMax;Напряжение начала переменное максимальное;В;String;6
FORM_31;AmbientTemp;Температура окружающей среды (корпуса);°С;String;7
FORM_31;LoadFactor;Коэффициент нагрузки;;String;8
FORM_32;IndicatorVoltageMin;Напряжение на индикаторе минимальное;Гц;String;1
FORM_32;IndicatorVoltageMax;Напряжение на индикаторе максимальное;Гц;String;2
FORM_32;IndicatorFrequencyMin;Частота напряжения на индикаторе минимальное;Гц;String;3
FORM_32;IndicatorFrequencyMax;Частота напряжения на индикаторе максимальное;Гц;String;4
FORM_32;MaxDCOffsetVoltage;Максимальная величина постоянной составляющей напряжения на индикаторе;В;String;5
FORM_32;LogicSupplyVoltageMin;Напряжение питания логической части схемы управления минимальное;В;String;6
FORM_32;LogicSupplyVoltageMax;Напряжение питания логической части схемы управления максимальное;В;String;7
FORM_32;OutputStageSupplyVoltage;Напряжение питания выходных каскадов схемы управления;В;String;8
FORM_32;AmbientTempMin;Температура окружающей среды (корпуса) минимальное;°С;String;9
FORM_32;AmbientTempMax;Температура окружающей среды (корпуса) максимальное;°С;String;10
FORM_32;LoadFactor;Коэффициент нагрузки;;String;11
FORM_33;AnodeSupplyVoltageMin;Напряжение питания на аноде минимальное;В;String;1
FORM_33;AnodeSupplyVoltageMax;Напряжение питания на аноде максимальное;В;String;2
FORM_33;MaxPulseRiseTime;Максимальная длительность фронта импульсов;мкс;String;3
FORM_33;AnodePulseWidth;Длительность импульсов напряжения анодов;мкс;String;4
FORM_33;ScanCycleFrequency;Частота повторения циклов сканирования;Гц;String;5
FORM_33;AmbientTempMin;Температура окружающей среды (корпуса) минимальное;°С;String;6
FORM_33;AmbientTempMax;Температура окружающей среды (корпуса) максимальное;°С;String;7
FORM_33;LoadFactor;Коэффициент нагрузки;;String;8
FORM_34;ReferenceVoltageMin;Опорное напряжение индикации минимальное;В;String;1
FORM_34;ReferenceVoltageMax;Опорное напряжение индикации максимальное;В;String;2
FORM_34;RefPulseFreqMin;Частота повторения импульсов опорного напряжения минимальное;кГц;String;3
FORM_34;RefPulseFreqMax;Частота повторения импульсов опорного напряжения максимальное;кГц;String;4
FORM_34;RefPulseWidthMin;Длительность импульсов опорного напряжения индикации минимальное;мкс;String;5
FORM_34;RefPulseWidthMax;Длительность импульсов опорного напряжения индикации максимальное;мкс;String;6
FORM_34;WriteOverRefMin;Превышение напряжения записи над опорным напряжением минимальное;В;String;7
FORM_34;WriteOverRefMax;Превышение напряжения записи над опорным напряжением максимальное;В;String;8
FORM_34;WritePulseWidthMin;Длительность импульсов напряжения записи минимальное;мкс;String;9
FORM_34;WritePulseWidthMax;Длительность импульсов напряжения записи максимальное;мкс;String;10
FORM_34;EraseVoltageMin;Напряжение стирания минимальное;В;String;11
FORM_34;EraseVoltageMax;Напряжение стирания максимальное;В;String;12
FORM_34;ErasePulseWidthMin;Длительность импульсов напряжения стирания минимальное;мкс;String;13
FORM_34;ErasePulseWidthMax;Длительность импульсов напряжения стирания максимальное;мкс;String;14
FORM_34;AuxDischargeVoltageMin;Напряжение вспомогательного разряда минимальное;В;String;15
FORM_34;AuxDischargeVoltageMax;Напряжение вспомогательного разряда максимальное;В;String;16
FORM_35;DCAvgCurrent;Постоянный (средний) ток;мА;String;1
FORM_35;PulseForwardCurrent;Импульсный прямой ток;мА;String;2
FORM_35;DCReverseVoltage;Постоянное обратное напряжение;В;String;3
FORM_35;PulseReverseVoltage;Импульсное обратное напряжение;В;String;4
FORM_35;ControlSupplyVoltage;Напряжение питания схемы управления;В;String;5
FORM_35;DCAvgDissipatedPower;Постоянная (средняя) рассеиваемая мощность;мВт;String;6
FORM_35;PulseWidth;Длительность импульса;мкс;String;7
FORM_35;PulseRepRate;Частота следования импульсов;Гц;String;8
FORM_35;AmbientTemp;Температура окружающей среды (корпуса);°С;String;9
FORM_35;LoadFactor;Коэффициент нагрузки (4,5);;String;10
FORM_36;SpectralSensitivityRange;Область спектральной чувствительности;мкм;String;1
FORM_36;OperatingIlluminance;Рабочая освещенность;лк;String;2
FORM_36;SupplyVoltage;Питание общее напряжение;В;String;3
FORM_36;SupplyStability;Питание общее нестабильность;%;String;4
FORM_36;SupplyRipple;Питание общее пульсация;%;String;5
FORM_36;AcceleratingElectrodeVoltage;Напряжение ускоряющего электрода;В;String;6
FORM_36;FirstDynodeVoltage;Напряжение первого динода;В;String;7
FORM_36;DividerType;Делитель напряжения тип делителя;;String;8
FORM_36;DividerResistance;Делитель напряжения сопротивление;Ом;String;9
FORM_36;FocusCoilCurrent;Ток фокусирующей катушки;мА;String;10
FORM_36;AmbientTemp;Температура окружающей среды;°С;String;11
FORM_36;LowAtmPressure;Пониженное атмосферное давление;мм рт.ст.;String;12
FORM_36;LoadFactor;Коэффициент нагрузки;;String;13
FORM_37;SpectralSensitivityRange;Область спектральной чувствительности;мкм;String;1
FORM_37;OperatingIlluminance;Рабочая освещенность;лк;String;2
FORM_37;FilamentVoltage;Накал напряжение;В;String;3
FORM_37;FilamentCurrent;Накал ток;мА;String;4
FORM_37;FirstAnodeVoltage;Напряжение постоянное первого анода;В;String;5
FORM_37;SecondAnodeVoltage;Напряжение постоянное второго анода;В;String;6
FORM_37;GridVoltage;Напряжение постоянное сетки;В;String;7
FORM_37;CathodeHeaterVoltage;Напряжение постоянное катод-подогреватель;В;String;8
FORM_37;DeflectionPlateVoltage;Напряжение постоянное отклоняющих пластин;В;String;9
FORM_37;SignalPlateVoltage;Напряжение постоянное сигнальной пластины;В;String;10
FORM_37;ModulatorVoltage;Напряжение постоянное модулятора;В;String;11
FORM_37;DCStability;Напряжение постоянное стабильность;%;String;12
FORM_37;DCRipple;Напряжение постоянное пульсация;%;String;13
FORM_37;ACDeflectionVoltage;Переменное напряжение отклоняющих пластин;;String;14
FORM_37;HVDelayTime;Время задержки включения высокого напряжения;с;String;15
FORM_37;AmbientTemp;Температура окружающей среды;°С;String;16
FORM_37;LowAtmPressure;Пониженное атмосферное давление;мм рт.ст.;String;17
FORM_37;LoadFactor;Коэффициент нагрузки;;String;18
FORM_38;SpectralSensitivityRange;Область спектральной чувствительности;мкм;String;1
FORM_38;OperatingIlluminance;Рабочая освещенность;лк;String;2
FORM_38;FilamentVoltage;Напряжение накала;В;String;3
FORM_38;PhotocathodeVoltage;Напряжение постоянное фотокатода;В;String;4
FORM_38;AcceleratingElectrodeVoltage;Напряжение постоянное ускоряющего электрода;В;String;5
FORM_38;FirstAnodeVoltage;Напряжение постоянное первого анода;В;String;6
FORM_38;SecondAnodeVoltage;Напряжение постоянное второго анода;В;String;7
FORM_38;ProtectiveGridVoltage;Напряжение постоянное защитной сетки;В;String;8
FORM_38;EqualizingGridVoltage;Напряжение постоянное выравнивающей сетки;В;String;9
FORM_38;CathodeHeaterVoltage;Напряжение постоянное катод-подогреватель;В;String;10
FORM_38;SignalPlateVoltage;Напряжение постоянное сигнальной пластины;В;String;11
FORM_38;ModulatorVoltage;Напряжение постоянное модулятора;В;String;12
FORM_38;DCStability;Напряжение постоянное стабильность;%;String;13
FORM_38;DCRipple;Напряжение постоянное пульсация;%;String;14
FORM_38;HVDelayTime;Время задержки включения высокого напряжения;с;String;15
FORM_38;AmbientTemp;Температура окружающей среды;°С;String;16
FORM_38;LowAtmPressure;Пониженное атмосферное давление;мм рт.ст.;String;17
FORM_38;LoadFactor;Коэффициент нагрузки;;String;18
FORM_39;SpectralSensitivityRange;Область спектральной чувствительности;мкм;String;1
FORM_39;OperatingIlluminance;Рабочая освещенность;лк;String;2
FORM_39;FilamentVoltage;Напряжение накала;В;String;3
FORM_39;PhotocathodeVoltage;Напряжение постоянное фотокатода;В;String;4
FORM_39;AcceleratingElectrodeVoltage;Напряжение постоянное ускоряющего электрода;В;String;5
FORM_39;TargetGridVoltage;Напряжение постоянное сетки мишени;В;String;6
FORM_39;RetardingElectrodeVoltage;Напряжение постоянное тормозящего электрода;В;String;7
FORM_39;FocusingElectrodeVoltage;Напряжение постоянное фокусирующего электрода;В;String;8
FORM_39;MultiplierCylinderVoltage;Напряжение постоянное цилиндра умножителя;В;String;9
FORM_39;MultiplierStageVoltage;Напряжение постоянное между каскадами умножителя;В;String;10
FORM_39;AnodeVoltage;Напряжение постоянное анода;В;String;11
FORM_39;CollectorVoltage;Напряжение постоянное коллектора;В;String;12
FORM_39;ModulatorVoltage;Напряжение постоянное модулятора;В;String;13
FORM_39;DCStability;Напряжение постоянное стабильность;%;String;14
FORM_39;DCRipple;Напряжение постоянное пульсация;%;String;15
FORM_39;HVDelayTime;Время задержки включения высокого напряжения;с;String;16
FORM_39;AmbientTemp;Температура окружающей среды;°С;String;17
FORM_39;LowAtmPressure;Пониженное атмосферное давление;мм рт.ст.;String;18
FORM_39;LoadFactor;Коэффициент нагрузки;;String;19
FORM_40;SpectralSensitivityRange;Область спектральной чувствительности;мкм;String;1
FORM_40;SupplyVoltage;Питание напряжение;В;String;2
FORM_40;SupplyStability;Питание стабильность;%;String;3
FORM_40;SupplyRipple;Питание пульсация;%;String;4
FORM_40;DividerType;Делитель напряжения тип делителя;;String;5
FORM_40;DividerResistance;Делитель напряжения сопротивление;Ом;String;6
FORM_40;AnodeCurrent;Анодный ток;А;String;7
FORM_40;LoadResistance;Нагрузка сопротивление;Ом;String;8
FORM_40;LoadCapacitance;Нагрузка емкость;мкФ;String;9
FORM_40;MagneticFieldStrength;Напряженность магнитного поля;Э;String;10
FORM_40;AmbientTemp;Температура окружающей среды;°С;String;11
FORM_40;LowAtmPressure;Пониженное атмосферное давление;мм рт.ст.;String;12
FORM_40;LoadFactor;Коэффициент нагрузки;;String;13
FORM_41;SpectralSensitivityRange;Область спектральной чувствительности;мкм;String;1
FORM_41;OperatingIlluminance;Рабочая освещенность;лк;String;2
FORM_41;SupplyVoltageTotal;Питание напряжение общее;В;String;3
FORM_41;SupplyVoltagePerStage;Питание напряжение на 1 камере;В;String;4
FORM_41;ProtectionIlluminance;Параметры схемы защиты от засветок уровень освещенности;лк;String;5
FORM_41;ProtectionResponseTime;Параметры схемы защиты от засветок время срабатывания;с;String;6
FORM_41;AmbientTemp;Температура окружающей среды;°С;String;7
FORM_41;LowAtmPressure;Пониженное атмосферное давление;мм рт.ст.;String;8
FORM_41;LoadFactor;Коэффициент нагрузки;;String;9
FORM_42;SpectralSensitivityRange;Область спектральной чувствительности;мкм;String;1
FORM_42;OperatingIlluminance;Рабочая освещенность;лк;String;2
FORM_42;DCVoltageSubstrate;Постоянное напряжение подложка;В;String;3
FORM_42;DCVoltageInputElectrodes;Постоянное напряжение вход. электроды;В;String;4
FORM_42;DCVoltageSeparatingElectrodes;Постоянное напряжение регистр разделительные электроды;В;String;5
FORM_42;DCVoltageDrain;Постоянное напряжение регистр сток;В;String;6
FORM_42;AccumulationLevel;Уровень накопления;В;String;7
FORM_42;EnrichmentLevel;Уровень обогащения;В;String;8
FORM_42;ResetPulseAmplitudeHigh;Амплитуда управляющих импульсов сброса и выброса верхний уровень;В;String;9
FORM_42;ResetPulseAmplitudeLow;Амплитуда управляющих импульсов сброса и выброса нижний уровень;В;String;10
FORM_42;VerticalTransferPulseAmplitudeHigh;Амплитуда управляющих импульсов вертикальным переносом верхний уровень;В;String;11
FORM_42;VerticalTransferPulseAmplitudeLow;Амплитуда управляющих импульсов вертикальным переносом нижний уровень;В;String;12
FORM_42;RegisterPulseAmplitudeHigh;Амплитуда управляющих импульсов регистр верхний уровень;В;String;13
FORM_42;RegisterPulseAmplitudeLow;Амплитуда управляющих импульсов регистр нижний уровень;В;String;14
FORM_42;TimingDiagramsComplianceAccum;Соответствие временным диаграммам импульсов управления секция накопления и памяти;;String;15
FORM_42;TimingDiagramsComplianceOutput;Соответствие временным диаграммам импульсов управления выходной регистр и сбросовой транзистор;;String;16
FORM_42;OutputTransistorCurrent;Ток выходного транзистора;А;String;17
FORM_42;ThermoBatteryCurrent;Ток питания термоэлектрической батареи;А;String;18
FORM_42;AmbientTemp;Температура окружающей среды (корпуса);°С;String;19
FORM_42;LoadFactor;Коэффициент нагрузки;;String;20
FORM_43;SpectralSensitivityRange;Область спектральной чувствительности;мкм;String;1
FORM_43;OperatingIlluminance;Рабочая освещенность;лк;String;2
FORM_43;HighVoltageTotal;Питание высокое напряжение общее;В;String;3
FORM_43;HighVoltagePerStage;Питание высокое напряжение на 1 камере;В;String;4
FORM_43;LowDCVoltageSubstrate;Постоянное напряжение низкое подложка;В;String;5
FORM_43;LowDCVoltageInputElectrodes;Постоянное напряжение низкое вход. электроды;В;String;6
FORM_43;LowDCVoltageSeparatingElectrodes;Постоянное напряжение низкое регистр разделительные электроды;В;String;7
FORM_43;LowDCVoltageDrain;Постоянное напряжение низкое регистр сток;В;String;8
FORM_43;AccumulationLevel;Уровень накопления;В;String;9
FORM_43;EnrichmentLevel;Уровень обогащения;В;String;10
FORM_43;ResetPulseAmplitudeHigh;Амплитуда управляющих импульсов сброса и авброса верхний уровень;В;String;11
FORM_43;ResetPulseAmplitudeLow;Амплитуда управляющих импульсов сброса и авброса нижний уровень;В;String;12
FORM_43;VerticalTransferPulseAmplitudeHigh;Амплитуда управляющих импульсов вертикалным переносом верхний уровень;В;String;13
FORM_43;VerticalTransferPulseAmplitudeLow;Амплитуда управляющих импульсов вертикальным переносом нижний уровень;В;String;14
FORM_43;RegisterPulseAmplitudeHigh;Амплитуда управляющих импульсов регистр верхний уровень;В;String;15
FORM_43;RegisterPulseAmplitudeLow;Амплитуда управляющих импульсов регистр нижний уровень;В;String;16
FORM_43;TimingDiagramsComplianceAccum;Соответствие временным диаграммам импульсов управления секция накопления и памяти;;String;17
FORM_43;TimingDiagramsComplianceOutput;Соответствие временным диаграммам импульсов управления выходной регистр и сбросовый транзистор;;String;18
FORM_43;OutputTransistorCurrent;Ток выходного транзистора;А;String;19
FORM_43;LowAtmPressure;Пониженное атмосферное давление;мм.рт.ст.;String;20
FORM_43;AmbientTemp;Температура окружающей среды (корпуса);°С;String;21
FORM_43;LoadFactor;Коэффициент нагрузки;;String;22
FORM_44;SpectralSensitivityRange;Область спектральной чувствительности;мкм;String;1
FORM_44;OperatingIlluminance;Рабочая освещенность;лк;String;2
FORM_44;OpticalPower;Мощность оптического излучения;Вт;String;3
FORM_44;SupplyVoltage;Питание. Напряжение;В;String;4
FORM_44;SupplyStability;Питание. Стабильность;%;String;5
FORM_44;SupplyRipple;Питание. Пульсации;%;String;6
FORM_44;DissipatedPower;Мощность рассеиваемая;Вт;String;7
FORM_44;LoadCapacitance;Емкость нагрузки;Вт;String;8
FORM_44;SensorOperatingTemp;Рабочая температура чувствительного элемента;°K;String;9
FORM_44;CryoWorkingPressure;Рабочее давление хладогена;мПа;String;10
FORM_44;AmbientTemp;Температура окружающей среды;°С;String;11
FORM_44;LoadFactor;Коэффициент нагрузки;;String;12
FORM_45;SpectralSensitivityRange;Область спектральной чувствительности;мкм;String;1
FORM_45;OpticalIlluminance;Параметры оптического излучения освещенность;лк;String;2
FORM_45;OpticalPower;Параметры оптического излучения мощность;Вт;String;3
FORM_45;ModulationFrequency;Параметры оптического излучения частота модуляции;Гц;String;4
FORM_45;SupplyVoltageSensor;Напряжжение питания чувствительность элемента;;String;5
FORM_45;AmpSupplyVoltage;Напряжение питания усилителя;В;String;6
FORM_45;SupplyStability;Напряжение питания стабильность;%;String;7
FORM_45;SupplyRipple;Напряжение питания пульсация;%;String;8
FORM_45;ConsumptionCurrent;Ток потребления;А;String;9
FORM_45;DissipatedPower;Мощность рассеивания;Вт;String;10
FORM_45;LoadResistance;Нагрузка сопротивление;Ом;String;11
FORM_45;LoadCapacitance;Нагрузка емкость;пФ;String;12
FORM_45;SensorOperatingTemp;Рабочая температура чувствительного элемента;°К;String;13
FORM_45;CryoWorkingPressure;Рабочее давление хладогена;мПа;String;14
FORM_45;AmbientTemp;Температура окружающей среды;°С;String;15
FORM_45;LoadFactor;Коэффициент нагрузки;;String;16
FORM_46;OpticalWavelength;Параметры оптического излучения длина волны;мкм;String;1
FORM_46;AvgPulsePower;Параметры оптического излучения средняя мощность импульса;Вт;String;2
FORM_46;DutyCycle;Параметры оптического излучения скважность относит.ед.;;String;3
FORM_46;PulseRepRate;Параметры оптического излучения частота следования;Гц;String;4
FORM_46;PulseWidth;Параметры оптического излучения длительность импульса;нс;String;5
FORM_46;PulseRiseTime;Параметры оптического излучения длительность импульса фронта;нс;String;6
FORM_46;PulseFallTime;Параметры оптического излучения длительность импульса среза;нс;String;7
FORM_46;PulseTopNonuniformity;Параметры оптического излучения неравномерность вершины имп.;%;String;8
FORM_46;ConsumptionCurrent;Ток потребления;А;String;9
FORM_46;SupplyVoltage;Питание напряжение;В;String;10
FORM_46;SupplyStability;Питание стабильность;%;String;11
FORM_46;SupplyRipple;Питание пульсация;%;String;12
FORM_46;OutputCurrentHigh;Выходной ток высокого уровня;А;String;13
FORM_46;OutputCurrentLow;Выходной ток низкого уровня;А;String;14
FORM_46;LoadResistance;Нагрузка сопротивление;Ом;String;15
FORM_46;LoadCapacitance;Нагрузка емкость;пФ;String;16
FORM_46;AmbientTemp;Температура окружающей среды (корпуса);°С;String;17
FORM_46;LoadFactor;Коэффициент нагрузки;;String;18
FORM_47;DCAvgCurrent;Средний (постоянный) ток;мА;String;1
FORM_47;PulseCurrent;Импульсный ток;мА;String;2
FORM_47;PulseWidth;Длительность импульса;мкс;String;3
FORM_47;DutyCycle;Скважность;;String;4
FORM_47;MaxReverseVoltageInput;Максимальное обратное напряжение вход;В;String;5
FORM_47;MaxReverseVoltageOutput;Максимальное обратное напряжение выход;В;String;6
FORM_47;MaxCurrent;Максимальный ток;мА;String;7
FORM_47;MaxForwardVoltage;Максимальное прямое напряжение;В;String;8
FORM_47;DissipatedPower;Мощность рассеивания;мВт;String;9
FORM_47;IsolationVoltage;Напряжение развязки;кВ;String;10
FORM_47;AmbientTemp;Температура окружающей среды (корпуса);°С;String;11
FORM_47;LoadFactor;Коэффициент нагрузки;;String;12
FORM_48;DCAvgCurrent;Средний (постоянный) ток;мА;String;1
FORM_48;PulseCurrent;Импульсный ток;мА;String;2
FORM_48;PulseWidth;Длительность импульса;мкс;String;3
FORM_48;DutyCycle;Скважность;;String;4
FORM_48;MaxReverseVoltage;Максимальное обратное напряжение;В;String;5
FORM_48;MaxLogicZeroCurrent;Макс. ток логического нуля;мА;String;6
FORM_48;MaxLogicOneCurrent;Макс.ток логической единицы;мА;String;7
FORM_48;MaxLoadCapacitance;Макс.емкость нагрузки;пФ;String;8
FORM_48;SlewRate;Скорость нарастания напряжения между входом и выходом;в/мкс;String;9
FORM_48;IsolationVoltage;Напряжение развязки;кВ;String;10
FORM_48;SupplyVoltage;Напряжение источника питания;В;String;11
FORM_48;AmbientTemp;Температура окружающей среды (корпуса);°С;String;12
FORM_48;LoadFactor;Коэффициент нагрузки;;String;13
FORM_49;PumpVoltageMinMax;Напряжение накачки мин/макс;В;String;1
FORM_49;PulseRepRateMinMax;Частота повторения импульсов излучения мин/макс;Гц;String;2
FORM_49;DischargeCurrentMinMax;Ток разряда активного элемента мин/макс;мА;String;3
FORM_49;PulseDischargeCurrentMinMax;Ток разряда импульсный мин/макс;А;String;4
FORM_49;CWOutputPower;Мощность излучения;Вт;String;5
FORM_49;AvgOutputPower;Средняя мощность излучения;Вт;String;6
FORM_49;PulseOutputPower;Мощность импульса излучения;Вт;String;7
FORM_49;BeamAxisStability;Нестабильность оси диаграммы направленности;рад;String;8
FORM_49;CoolantInletPressure;Давление охлаждающей жидкости на входе системы охлажд.;кгс/см²;String;9
FORM_49;CoolantFlowRate;Расход охлаждающей жидкости;л/мин;String;10
FORM_49;CoolantTemp;Температура охлаждающей жидкости;°С;String;11
FORM_49;AmbientTemp;Температура окружающей среды;°С;String;12
FORM_49;LoadFactor;Коэффициент нагрузки;;String;13
FORM_50;OutputPower;Мощность излучения;Вт;String;1
FORM_50;PumpPower;Мощность накачки;Вт;String;2
FORM_50;PulseEnergy;Энергия импульса излучения;мДж;String;3
FORM_50;PulseWidth;Длительность импульса излучения;мкс;String;4
FORM_50;PulseRepRate;Частота повторения импульсов излучения;Гц;String;5
FORM_50;PumpEnergy;Энергия накачки;мДж;String;6
FORM_50;LampOperatingVoltage;Рабочее напряжение лампы накачки;В;String;7
FORM_50;CoolantInletPressure;Давление охлаждающей жидкости на входе системы охлажд.;кгс/см²;String;8
FORM_50;CoolantFlowRate;Расход охлаждающей жидкости;л/мин;String;9
FORM_50;CoolantTemp;Температура охлаждающей жидкости;°С;String;10
FORM_50;AmbientTemp;Температура окружающей среды;°С;String;11
FORM_50;LoadFactor;Коэффициент нагрузки;;String;12
FORM_51;AvgOutputPower;Средняя мощность излучения;Вт;String;1
FORM_51;AvgPumpPower;Средняя мощность накачки;Вт;String;2
FORM_51;PulseWidth;Длительность импульса излучения;мкс;String;3
FORM_51;Wavelength;Длина волны излучения;мкм;String;4
FORM_51;PumpCurrent;Ток накачки излучателя (амплитуда импульсов тока накачки);А;String;5
FORM_51;PumpPulseRepRate;Частота повторения импульсов тока накачки;Гц;String;6
FORM_51;WattAmpereLinearity;Линейность ватт-амперной характеристики;отн. ед.;String;7
FORM_51;AmbientTemp;Температура окружающей среды;°С;String;8
FORM_52;DCForwardCurrent;Прямой ток постоянный;мА;String;1
FORM_52;PulseForwardCurrent;Прямой ток импульсный;мА;String;2
FORM_52;AvgPulseForwardCurrent;Прямой ток среднее значение импульсного тока;мА;String;3
FORM_52;ReverseVoltage;Обратное напряжение;В;String;4
FORM_52;PulseWidth;Длительность импульса;мкс;String;5
FORM_52;PulseRepRate;Частота следования импульсов;Гц;String;6
FORM_52;AmbientTemp;Температура окружающей среды (корпуса);°С;String;7
FORM_52;LoadFactor;Коэффициент нагрузки;;String;8
FORM_53;AnodeCathodeVoltageDC;Анод, катод напряжение постоянное;В;String;1
FORM_53;AnodeCathodeVoltagePulse;Анод, катод напряжение импульсное;В;String;2
FORM_53;AnodeCathodeCurrentDC;Анод, катод ток постоянный;А;String;3
FORM_53;AnodeCathodeCurrentPulse;Анод, катод ток импульсный;А;String;4
FORM_53;AnodeCathodePulseWidth;Анод, катод длительность импульса;мкс;String;5
FORM_53;HoldElectrodeVoltageDC;Электрод удержания напряжение постоянное;В;String;6
FORM_53;HoldElectrodeVoltagePulse;Электрод удержания напряжение импульсное;В;String;7
FORM_53;HoldElectrodeCurrentDC;Электрод удержания ток постоянный;А;String;8
FORM_53;HoldElectrodeCurrentPulse;Электрод удержания ток импульсный;А;String;9
FORM_54;TriggerElectrodePulseWidth;Электрод запуска длительность импульса;мкс;String;10
FORM_53;TriggerElectrodeReverseVoltagePulse;Электрод запуска импульсное обратное напряжение;В;String;11
FORM_53;TriggerElectrodePulseCurrent;Электрод запуска импульсный ток;А;String;12
FORM_53;OperatingFrequency;Рабочая частота;Гц;String;13
FORM_53;DissipatedPower;Рассеиваемая мощность;Вт;String;14
FORM_53;AmbientTemp;Температура окружающей среды (корпуса);°С;String;15
FORM_53;LoadFactor;Коэффициент нагрузки;;String;16
FORM_54;MaxReverseVoltagePulseDC;Режим при отсутствии импульсов перегрузки. Максимальное постоянное импульсное обратное напряжение;В;String;1
FORM_54;MaxReverseVoltagePulse;Режим при отсутствии импульсов перегрузки. Максимальный постоянный обратный ток (а режиме пробоя);А;String;2
FORM_54;MaxForwardPulseDC;Режим при отсутствии импульсов перегрузки. максимальное постоянное импульсное прямое напряжение;В;String;3
FORM_54;MaxForwarPulseCurrent;Режим во время воздействия импульсов перегрузки. Максимальный импульсный ток ограничения;А;String;4
FORM_54;OverloadPulseWidth;Режим во время воздействия импульсов перегрузки. Длительность импульсов;мкс;String;5
FORM_54;OverloadDutyCycle;Режим во время воздействия импульсов перегрузки. Скважность;;String;6
FORM_54;OverloadPulseCount;Режим во время воздействия импульсов перегрузки. Число импульсов перегрузки;;String;7
FORM_54;AvgDissipatedPower;Режим во время воздействия импульсов перегрузки. Постоянная (средняя) рассеиваемая мощность;Вт;String;8
FORM_54;MaxPulseDissipatedPower;Режим во время воздействия импульсов перегрузки. Максимальная импульсная рассеиваемая мощность;Вт;String;9
FORM_54;AmbientTemp;Температура окружающей среды;°С;String;10
FORM_54;LoadFactor;Коэффициент нагрузки;;String;13
FORM_55;RectifiedCurrent;Выпрямительный режим. Постоянный или средний выпрямленный ток;мА;String;1
FORM_55;TurnOnSurgeCurrent;Выпрямительный режим. Максимальный импульс тока при включении;А;String;2
FORM_55;OverloadDuration;Выпрямительный режим длительность режима перегрузки;мс;String;3
FORM_55;MaxPulseForwardCurrent;Импульсный режим максимальный импульсный прямой ток;А;String;4
FORM_55;PulseWidth;Импульсный режим длительность импульса;мкс;String;5
FORM_55;MaxReverseVoltage;Максимальное обратное напряжение;В;String;6
FORM_55;Frequency;Частота выпрямленного тока (частота следования импульсов);Гц;String;7
FORM_55;DissipatedPower;Рассеиваемая мощность;мВт;String;8
